Tcrowdit-universal
v7
r0
t364668981.535921
cCheck dependencies
cProcessInfoPlistFile /Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/crowdit.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/crowdit.app/Default.png Resources/Default.png
cCopyPlistFile /Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/crowdit.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/crowdit.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch.gch crowdit_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-bxoydwbdxreudzgzwskqarynaxsp/crowdit_Prefix.pch.gch crowdit_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-fqxytwttrvbybtattuunyizgxpkd/crowdit_Prefix.pch.gch crowdit_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-fhgcxfmlqenbujbsrsnziovxalsr/crowdit_Prefix.pch.gch crowdit_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiFile.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/main.o /Users/john/project/titanium/crowdit/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/AFItemView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/ASIInputStream.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
