Tcrowdit-iPad
v7
r0
t364647566.939869
cCheck dependencies
cProcessInfoPlistFile /Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/crowdit.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/crowdit.app/Default.png Resources/Default.png
cCopyPlistFile /Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/crowdit.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/crowdit.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch.gch crowdit_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-hbruhfncaxeoiagrrztotynexkro/crowdit_Prefix.pch.gch crowdit_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ahctbescimjcrwfmfeogwivyhxti/crowdit_Prefix.pch.gch crowdit_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-blzlbsrbjyqaxzdiitblyjggvuas/crowdit_Prefix.pch.gch crowdit_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiFile.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/main.o /Users/john/project/titanium/crowdit/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AFItemView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
